Overall: [0.0, 2.2581, 2.8602, 3.4839, 4.1613, 4.7097, 5.1989, 5.8763, 6.4892, 7.1989, 7.7634, 8.5699, 9.328, 10.3172, 11.1935, 12.5054, 13.7473, 14.9946, 16.8548, 18.871, 21.414]
['mu'] -> [2]: [0.0, 2.0385, 2.0513, 2.2949, 2.5513, 2.6538, 2.8077, 3.3718, 3.3974, 3.6923, 3.7436, 4.0769, 4.0769, 4.3205, 4.5769, 5.1282, 5.2949, 5.2692, 5.2949, 5.4744, 5.2436]
['mu'] -> [5]: [0.0, 2.2667, 2.7333, 3.75, 4.3667, 5.1667, 5.7, 6.65, 7.9667, 8.8667, 9.75, 10.7667, 11.7167, 13.1667, 13.9167, 15.3, 16.4, 18.5667, 20.8333, 21.7167, 23.05]
['mu'] -> [10]: [0.0, 1.9444, 4.0833, 4.75, 5.75, 6.8056, 7.7778, 8.3611, 9.0833, 10.4444, 11.3333, 12.4722, 14.3889, 15.7222, 17.7222, 20.0278, 22.75, 24.8889, 28.4722, 34.6667, 38.9167]
['mu'] -> [25]: [0.0, 4.5833, 5.0833, 6.0833, 8.8333, 9.5, 10.5, 10.8333, 11.4167, 11.9167, 13.25, 15.0833, 16.3333, 18.8333, 21.0, 23.9167, 28.4167, 30.6667, 37.25, 44.3333, 65.8333]
['n'] -> [5]: [0.0, 12.25, 12.25, 14.25, 15.4167, 16.5833, 17.1667, 19.0, 22.1667, 23.8333, 24.9167, 26.6667, 27.6667, 30.5, 31.0, 32.8333, 34.6667, 38.25, 43.0833, 44.8333, 44.8333]
['n'] -> [10]: [0.0, 3.3667, 4.4333, 5.2333, 6.0333, 6.7, 7.3333, 8.4667, 9.3333, 10.7, 11.2667, 12.7333, 14.1, 15.0, 16.3, 17.7667, 19.4667, 20.6333, 22.5333, 25.4667, 27.2333]
['n'] -> [15]: [0.0, 1.8889, 3.1667, 3.8889, 4.3889, 5.2778, 6.0, 7.0278, 7.3333, 7.9167, 8.7778, 9.1389, 10.0278, 11.1111, 11.8333, 14.0556, 15.1944, 16.6944, 18.3611, 21.0, 23.75]
['n'] -> [25]: [0.0, 1.1458, 1.4583, 1.9792, 2.875, 3.3542, 3.8125, 4.375, 4.9167, 5.3542, 5.875, 6.7708, 7.25, 8.4375, 9.4375, 10.6042, 12.25, 13.2292, 15.1875, 16.8542, 20.7917]
['n'] -> [50]: [0.0, 0.8167, 1.1333, 1.4167, 1.8667, 2.0833, 2.3667, 2.4667, 2.6833, 3.1667, 3.4833, 3.9667, 4.5167, 4.9667, 5.7, 6.4, 7.0333, 7.9167, 9.2, 10.7167, 12.9167]
['m'] -> [1]: [0.0, 3.5, 4.3229, 5.2708, 6.2292, 7.0208, 7.6979, 8.6979, 9.6458, 10.4167, 11.2396, 12.4375, 13.625, 15.1354, 16.3125, 18.1875, 20.0833, 22.1875, 25.2396, 28.8333, 33.7812]
['m'] -> [3]: [0.0, 1.2083, 1.7292, 1.9583, 2.3958, 2.8542, 3.2917, 3.4792, 3.8125, 4.4167, 4.8542, 5.375, 5.6458, 6.0833, 6.7292, 7.4583, 8.1458, 9.0208, 9.7917, 9.8125, 9.7917]
['m'] -> [5]: [0.0, 0.619, 0.8095, 1.1429, 1.4524, 1.5476, 1.6667, 2.1667, 2.3333, 3.0238, 3.1429, 3.381, 3.7143, 4.1429, 4.5952, 5.2857, 5.6667, 5.381, 5.7619, 6.4524, 6.4286]
['alpha'] -> [0.3]: [0.0, 2.0968, 2.6935, 3.2581, 3.871, 4.3871, 4.7742, 5.5, 6.129, 6.8065, 7.4194, 8.2419, 9.0161, 9.8548, 10.6129, 12.1935, 13.7742, 15.1774, 16.3548, 18.9516, 21.5161]
['alpha'] -> [0.6]: [0.0, 2.2903, 2.871, 3.5323, 4.1935, 4.7258, 5.2903, 5.9355, 6.5645, 7.3065, 7.9355, 8.6774, 9.3226, 10.3065, 11.2903, 12.4032, 13.5161, 14.629, 16.7258, 18.2097, 21.2097]
['alpha'] -> [1.]: [0.0, 2.3871, 3.0161, 3.6613, 4.4194, 5.0161, 5.5323, 6.1935, 6.7742, 7.4839, 7.9355, 8.7903, 9.6452, 10.7903, 11.6774, 12.9194, 13.9516, 15.1774, 17.4839, 19.4516, 21.5161]
['mutation_operator'] -> ['1RAI']: [0.0, 1.6129, 1.8495, 2.6022, 3.1613, 3.5914, 4.1935, 4.7097, 5.2258, 6.129, 7.0538, 7.914, 9.0323, 10.1935, 10.8602, 12.4301, 13.6559, 14.7742, 16.5376, 19.3333, 21.9355]
['mutation_operator'] -> ['XRAI_0.10']: [0.0, 1.914, 2.4516, 3.0108, 3.6129, 3.914, 4.4731, 5.3978, 6.1505, 6.7097, 7.2688, 8.1075, 8.9462, 10.2366, 11.3333, 12.9462, 14.2796, 15.2688, 16.9247, 19.1398, 22.086]
['mutation_operator'] -> ['XRAI_1.00']: [0.0, 2.5591, 3.2473, 3.8495, 4.7957, 5.4624, 5.7849, 6.5591, 7.0968, 7.8925, 8.2581, 8.8602, 9.5269, 10.129, 11.2688, 12.3871, 13.6559, 14.8817, 16.8172, 18.7097, 21.3763]
['mutation_operator'] -> ['XRAI_1.50']: [0.0, 2.9462, 3.8925, 4.4731, 5.0753, 5.871, 6.3441, 6.8387, 7.4839, 8.0645, 8.4731, 9.3978, 9.8065, 10.7097, 11.3118, 12.2581, 13.3978, 15.0538, 17.1398, 18.3011, 20.2581]
